fips,state,county,type,path,size_mb,last_modified
,ga,ga,acs,merged_with_tracts_acs/ga/brantley.geojson,15.11,2025-11-15T05:46:41+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/brooks-with-values-income.geojson,10.97,2025-11-15T05:46:49+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/brooks.geojson,10.26,2025-11-15T05:46:56+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/bryan-with-values-income.geojson,19.76,2025-11-15T05:47:07+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/bryan.geojson,18.48,2025-11-15T05:47:19+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/bulloch-with-values-income.geojson,41.84,2025-11-15T05:47:40+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/bulloch.geojson,39.16,2025-11-15T05:48:05+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/burke-with-values-income.geojson,19.15,2025-11-15T05:48:20+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/burke.geojson,17.91,2025-11-15T05:48:32+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/calhoun-with-values-income.geojson,3.85,2025-11-15T05:48:38+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/calhoun.geojson,3.6,2025-11-15T05:48:41+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/camden-with-values-income.geojson,30.34,2025-11-15T05:48:54+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/camden.geojson,28.37,2025-11-15T05:49:11+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/candler-with-values-income.geojson,9.36,2025-11-15T05:49:20+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/candler.geojson,8.76,2025-11-15T05:49:26+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/carroll-with-values-income.geojson,54.98,2025-11-15T05:49:49+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/carroll.geojson,51.44,2025-11-15T05:50:15+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/charlton-with-values-income.geojson,7.7,2025-11-15T05:50:28+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/charlton.geojson,7.2,2025-11-15T05:50:32+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/chatham-with-values-income.geojson,120.1,2025-11-15T05:51:16+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/chatham.geojson,112.35,2025-11-15T05:52:19+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/chattahoochee-with-values-income.geojson,12.32,2025-11-15T05:52:50+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/chattahoochee.geojson,12.32,2025-11-15T05:53:02+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/chattooga-with-values-income.geojson,11.73,2025-11-15T05:53:12+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/chattooga.geojson,10.96,2025-11-15T05:53:21+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/cherokee-with-values-income.geojson,115.27,2025-11-15T05:54:14+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/cherokee.geojson,107.78,2025-11-15T05:55:18+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/clarke-with-values-income.geojson,75.71,2025-11-15T05:56:00+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/clarke.geojson,70.85,2025-11-15T05:56:47+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/clayton-with-values-income.geojson,132.68,2025-11-15T05:57:50+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/clayton.geojson,124.2,2025-11-15T05:58:58+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/clinch-with-values-income.geojson,5.28,2025-11-15T05:59:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/clinch.geojson,4.93,2025-11-15T05:59:28+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/cobb-with-values-income.geojson,252.41,2025-11-15T06:00:55+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/cobb.geojson,236.05,2025-11-15T06:03:02+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/coffee-with-values-income.geojson,20.28,2025-11-15T06:03:54+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/coffee.geojson,18.97,2025-11-15T06:04:06+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/colquitt-with-values-income.geojson,23.27,2025-11-15T06:04:20+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/colquitt.geojson,21.76,2025-11-15T06:04:34+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/columbia-with-values-income.geojson,71.07,2025-11-15T06:05:13+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/columbia.geojson,66.48,2025-11-15T06:06:05+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/cook-with-values-income.geojson,8.35,2025-11-15T06:06:19+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/cook.geojson,7.8,2025-11-15T06:06:25+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/coweta-with-values-income.geojson,64.41,2025-11-15T06:06:51+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/coweta.geojson,60.24,2025-11-15T06:07:23+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/crisp-with-values-income.geojson,10.89,2025-11-15T06:07:34+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/crisp.geojson,10.19,2025-11-15T06:07:40+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dade-with-values-income.geojson,8.11,2025-11-15T06:07:46+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dade.geojson,7.58,2025-11-15T06:07:51+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dawson-with-values-income.geojson,23.14,2025-11-15T06:08:02+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dawson.geojson,21.66,2025-11-15T06:08:15+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/decatur-with-values-income.geojson,14.76,2025-11-15T06:08:25+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/decatur.geojson,13.86,2025-11-15T06:08:34+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dekalb-with-values-income.geojson,388.62,2025-11-15T06:10:42+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dekalb.geojson,363.71,2025-11-15T06:13:31+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dooly-with-values-income.geojson,3.05,2025-11-15T06:14:12+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dooly.geojson,2.85,2025-11-15T06:14:14+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dougherty-with-values-income.geojson,39.64,2025-11-15T06:14:31+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/dougherty.geojson,37.05,2025-11-15T06:14:51+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/douglas-with-values-income.geojson,56.56,2025-11-15T06:15:20+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/douglas.geojson,52.89,2025-11-15T06:15:49+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/early-with-values-income.geojson,9.44,2025-11-15T06:16:00+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/early.geojson,8.82,2025-11-15T06:16:06+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/echols-with-values-income.geojson,2.51,2025-11-15T06:16:09+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/echols.geojson,2.34,2025-11-15T06:16:11+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/effingham-with-values-income.geojson,30.0,2025-11-15T06:16:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/effingham.geojson,28.05,2025-11-15T06:16:40+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/emanuel-with-values-income.geojson,14.37,2025-11-15T06:16:50+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/emanuel.geojson,13.44,2025-11-15T06:16:58+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/evans-with-values-income.geojson,9.71,2025-11-15T06:17:05+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/evans.geojson,9.09,2025-11-15T06:17:10+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/fannin-with-values-income.geojson,27.48,2025-11-15T06:17:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/fannin.geojson,25.67,2025-11-15T06:17:38+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/fayette-with-values-income.geojson,54.23,2025-11-15T06:18:00+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/fayette.geojson,50.76,2025-11-15T06:18:26+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/floyd-with-values-income.geojson,45.8,2025-11-15T06:18:48+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/floyd.geojson,42.81,2025-11-15T06:19:13+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/forsyth-with-values-income.geojson,106.37,2025-11-15T06:19:57+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/forsyth.geojson,99.44,2025-11-15T06:20:50+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/fulton-with-values-income.geojson,487.31,2025-11-15T06:23:36+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/fulton.geojson,455.86,2025-11-15T06:27:23+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/glascock-with-values-income.geojson,2.27,2025-11-15T06:28:55+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/glascock.geojson,2.12,2025-11-15T06:28:57+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/glynn-with-values-income.geojson,68.35,2025-11-15T06:29:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/glynn.geojson,63.94,2025-11-15T06:29:58+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/gordon-with-values-income.geojson,24.22,2025-11-15T06:30:23+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/gordon.geojson,22.64,2025-11-15T06:30:40+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/grady-with-values-income.geojson,12.65,2025-11-15T06:30:48+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/grady.geojson,11.82,2025-11-15T06:30:57+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/gwinnett-with-values-income.geojson,404.97,2025-11-15T06:33:13+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/gwinnett.geojson,378.87,2025-11-15T06:36:37+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/habersham-with-values-income.geojson,25.52,2025-11-15T06:38:14+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/habersham.geojson,23.88,2025-11-15T06:38:32+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/hall-with-values-income.geojson,116.61,2025-11-15T06:39:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/hall.geojson,109.23,2025-11-15T06:40:32+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/harris-with-values-income.geojson,13.18,2025-11-15T06:41:16+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/harris.geojson,12.32,2025-11-15T06:41:29+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/heard-with-values-income.geojson,7.59,2025-11-15T06:41:41+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/heard.geojson,7.09,2025-11-15T06:41:47+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/henry-with-values-income.geojson,105.68,2025-11-15T06:42:29+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/henry.geojson,98.89,2025-11-15T06:43:41+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/houston-with-values-income.geojson,62.08,2025-11-15T06:44:22+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/houston.geojson,58.01,2025-11-15T06:45:00+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/irwin-with-values-income.geojson,7.58,2025-11-15T06:45:13+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/irwin.geojson,7.09,2025-11-15T06:45:18+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/jackson-with-values-income.geojson,58.43,2025-11-15T06:45:48+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/jackson.geojson,54.65,2025-11-15T06:46:19+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/jefferson-with-values-income.geojson,13.31,2025-11-15T06:46:32+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/jefferson.geojson,12.44,2025-11-15T06:46:40+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/johnson-with-values-income.geojson,7.32,2025-11-15T06:46:45+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/johnson.geojson,6.85,2025-11-15T06:46:49+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/jones-with-values-income.geojson,17.59,2025-11-15T06:47:00+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/jones.geojson,16.44,2025-11-15T06:47:11+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lamar-with-values-income.geojson,9.47,2025-11-15T06:47:18+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lamar.geojson,8.85,2025-11-15T06:47:23+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lanier-with-values-income.geojson,7.47,2025-11-15T06:47:28+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lanier.geojson,7.0,2025-11-15T06:47:33+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/laurens-with-values-income.geojson,29.2,2025-11-15T06:47:52+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/laurens.geojson,27.32,2025-11-15T06:48:08+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lee-with-values-income.geojson,12.2,2025-11-15T06:48:17+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lee.geojson,11.41,2025-11-15T06:48:25+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/liberty-with-values-income.geojson,33.58,2025-11-15T06:48:46+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/liberty.geojson,31.45,2025-11-15T06:49:08+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/long-with-values-income.geojson,9.43,2025-11-15T06:49:17+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/long.geojson,8.81,2025-11-15T06:49:23+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lowndes-with-values-income.geojson,54.9,2025-11-15T06:49:47+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lowndes.geojson,51.39,2025-11-15T06:50:14+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lumpkin-with-values-income.geojson,14.81,2025-11-15T06:50:29+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/lumpkin.geojson,13.85,2025-11-15T06:50:39+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/macon-with-values-income.geojson,6.96,2025-11-15T06:50:45+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/macon.geojson,6.52,2025-11-15T06:50:50+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/marion-with-values-income.geojson,3.18,2025-11-15T06:50:52+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/marion.geojson,2.97,2025-11-15T06:50:55+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/mcduffie-with-values-income.geojson,12.2,2025-11-15T06:51:00+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/mcduffie.geojson,11.43,2025-11-15T06:51:08+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/mcintosh-with-values-income.geojson,11.13,2025-11-15T06:51:15+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/mcintosh.geojson,10.45,2025-11-15T06:51:22+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/meriwether-with-values-income.geojson,16.19,2025-11-15T06:51:32+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/meriwether.geojson,15.14,2025-11-15T06:51:41+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/miller-with-values-income.geojson,4.6,2025-11-15T06:51:46+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/miller.geojson,4.3,2025-11-15T06:51:49+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/mitchell-with-values-income.geojson,9.86,2025-11-15T06:51:55+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/mitchell.geojson,9.22,2025-11-15T06:52:01+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/monroe-with-values-income.geojson,15.35,2025-11-15T06:52:10+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/monroe.geojson,14.34,2025-11-15T06:52:19+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/montgomery-with-values-income.geojson,6.03,2025-11-15T06:52:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/montgomery.geojson,5.64,2025-11-15T06:52:28+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/morgan-with-values-income.geojson,12.61,2025-11-15T06:52:33+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/morgan.geojson,11.78,2025-11-15T06:52:40+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/muscogee-with-values-income.geojson,87.51,2025-11-15T06:53:18+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/muscogee.geojson,81.87,2025-11-15T06:54:02+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/newton-with-values-income.geojson,46.16,2025-11-15T06:54:34+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/newton.geojson,43.16,2025-11-15T06:54:58+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/oconee-with-values-income.geojson,18.95,2025-11-15T06:55:15+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/oconee.geojson,17.72,2025-11-15T06:55:25+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/oglethrope.geojson,8.43,2025-11-15T06:55:31+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/paulding-with-values-income.geojson,83.32,2025-11-15T06:56:03+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/paulding.geojson,77.93,2025-11-15T06:56:51+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/peach-with-values-income.geojson,13.74,2025-11-15T06:57:09+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/peach.geojson,12.84,2025-11-15T06:57:17+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/pierce-with-values-income.geojson,12.32,2025-11-15T06:57:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/pierce.geojson,11.51,2025-11-15T06:57:32+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/polk-with-values-income.geojson,22.76,2025-11-15T06:57:42+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/polk.geojson,21.26,2025-11-15T06:57:56+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/quitman-with-values-income.geojson,3.29,2025-11-15T06:58:07+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/quitman.geojson,3.08,2025-11-15T06:58:10+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/randolph-with-values-income.geojson,5.22,2025-11-15T06:58:14+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/randolph.geojson,4.89,2025-11-15T06:58:18+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/richmond-with-values-income.geojson,112.16,2025-11-15T06:58:59+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/richmond.geojson,104.93,2025-11-15T06:59:57+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/rockdale-with-values-income.geojson,36.64,2025-11-15T07:00:51+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/rockdale.geojson,34.28,2025-11-15T07:01:20+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/schley-with-values-income.geojson,1.29,2025-11-15T07:01:32+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/schley.geojson,1.21,2025-11-15T07:01:34+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/screven-with-values-income.geojson,10.7,2025-11-15T07:01:39+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/screven.geojson,10.0,2025-11-15T07:01:48+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/seminole-with-values-income.geojson,8.08,2025-11-15T07:01:58+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/seminole.geojson,7.56,2025-11-15T07:02:05+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/stewart-with-values-income.geojson,3.45,2025-11-15T07:02:09+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/stewart.geojson,3.23,2025-11-15T07:02:12+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/sumter-with-values-income.geojson,17.91,2025-11-15T07:02:21+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/sumter.geojson,16.76,2025-11-15T07:02:38+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/talbot-with-values-income.geojson,6.44,2025-11-15T07:02:45+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/talbot.geojson,6.02,2025-11-15T07:02:50+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/tattnall-with-values-income.geojson,14.7,2025-11-15T07:02:59+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/tattnall.geojson,13.75,2025-11-15T07:03:10+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/telfair-with-values-income.geojson,8.51,2025-11-15T07:03:17+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/telfair.geojson,7.95,2025-11-15T07:03:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/thomas-with-values-income.geojson,25.43,2025-11-15T07:03:37+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/thomas.geojson,23.79,2025-11-15T07:03:54+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/tift-with-values-income.geojson,17.09,2025-11-15T07:04:10+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/tift.geojson,15.97,2025-11-15T07:04:23+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/toombs-with-values-income.geojson,15.83,2025-11-15T07:04:35+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/toombs.geojson,14.8,2025-11-15T07:04:46+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/troup-with-values-income.geojson,40.93,2025-11-15T07:05:06+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/troup.geojson,38.28,2025-11-15T07:05:33+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/turner-with-values-income.geojson,5.47,2025-11-15T07:05:46+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/turner.geojson,5.13,2025-11-15T07:05:49+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/twiggs-with-values-income.geojson,9.16,2025-11-15T07:05:54+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/twiggs.geojson,8.57,2025-11-15T07:06:01+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/union-with-values-income.geojson,23.45,2025-11-15T07:06:13+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/union.geojson,21.9,2025-11-15T07:06:30+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/ware-with-values-income.geojson,17.84,2025-11-15T07:06:42+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/ware.geojson,16.68,2025-11-15T07:06:54+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/washington-with-values-income.geojson,12.21,2025-11-15T07:07:03+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/washington.geojson,11.41,2025-11-15T07:07:10+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/wheeler-with-values-income.geojson,6.34,2025-11-15T07:07:15+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/wheeler.geojson,5.93,2025-11-15T07:07:21+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/whitfield-with-values-income.geojson,38.89,2025-11-15T07:07:39+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/whitfield.geojson,36.34,2025-11-15T07:08:05+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/wilcox-with-values-income.geojson,5.74,2025-11-15T07:08:15+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/wilcox.geojson,5.36,2025-11-15T07:08:19+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/wilkinson-with-values-income.geojson,8.45,2025-11-15T07:08:24+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/wilkinson.geojson,7.91,2025-11-15T07:08:30+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/worth-with-values-income.geojson,12.31,2025-11-15T07:08:36+00:00
,ga,ga,acs,merged_with_tracts_acs/ga/worth.geojson,11.5,2025-11-15T07:08:43+00:00
,hi,hi,acs,merged_with_tracts_acs/hi/hawaii-with-values-income.geojson,93.15,2025-11-15T07:09:34+00:00
,hi,hi,acs,merged_with_tracts_acs/hi/hawaii.geojson,87.12,2025-11-15T07:10:26+00:00
,hi,hi,acs,merged_with_tracts_acs/hi/kauai-with-values-income.geojson,29.85,2025-11-15T07:10:50+00:00
,hi,hi,acs,merged_with_tracts_acs/hi/kauai.geojson,27.92,2025-11-15T07:11:11+00:00
,hi,hi,acs,merged_with_tracts_acs/hi/maui-with-values-income.geojson,77.74,2025-11-15T07:11:42+00:00
,hi,hi,acs,merged_with_tracts_acs/hi/maui.geojson,72.77,2025-11-15T07:12:30+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/adair-with-values-income.geojson,14.46,2025-11-15T07:13:00+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/adair.geojson,13.5,2025-11-15T07:13:16+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/benton-with-values-income.geojson,10.27,2025-11-15T07:13:24+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/benton.geojson,9.62,2025-11-15T07:13:31+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/black_hawk-with-values-income.geojson,76.5,2025-11-15T07:14:05+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/black_hawk.geojson,71.51,2025-11-15T07:14:58+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/boone-with-values-income.geojson,13.04,2025-11-15T07:15:26+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/boone.geojson,12.19,2025-11-15T07:15:36+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/bremer-with-values-income.geojson,9.56,2025-11-15T07:15:44+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/bremer.geojson,8.95,2025-11-15T07:15:51+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/buchanan-with-values-income.geojson,8.61,2025-11-15T07:15:57+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/buchanan.geojson,8.06,2025-11-15T07:16:03+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/buena_vista-with-values-income.geojson,7.88,2025-11-15T07:16:09+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/buena_vista.geojson,7.38,2025-11-15T07:16:14+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/calhoun-with-values-income.geojson,5.33,2025-11-15T07:16:19+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/calhoun.geojson,5.01,2025-11-15T07:16:23+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/carroll-with-values-income.geojson,9.45,2025-11-15T07:16:28+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/carroll.geojson,8.85,2025-11-15T07:16:35+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/cass-with-values-income.geojson,6.52,2025-11-15T07:16:40+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/cass.geojson,6.11,2025-11-15T07:16:44+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/cerro_gordo-with-values-income.geojson,34.08,2025-11-15T07:17:00+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/cerro_gordo.geojson,31.85,2025-11-15T07:17:18+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/cherokee-with-values-income.geojson,5.95,2025-11-15T07:17:27+00:00
